Operation,Size,Bandwidth_MBS,AvgTime,MinTime,MaxTime,DataType
Copy,1.28e+08,190102,0.000788512,0.000673323,0.00167726,4
Scale,1.28e+08,166697,0.000788586,0.000767861,0.000849094,4
Add,1.92e+08,179629,0.00109701,0.00106887,0.00128947,4
Triad,1.92e+08,181484,0.00107365,0.00105794,0.00116374,4
Copy,1.6e+08,171666,0.000949454,0.000932043,0.000991427,4
Scale,1.6e+08,153987,0.00105146,0.00103905,0.00111116,4
Add,2.4e+08,171342,0.00142224,0.00140071,0.00147978,4
Triad,2.4e+08,170327,0.00142441,0.00140906,0.00144447,4
Copy,2e+08,161045,0.00127686,0.00124189,0.00132933,4
Scale,2e+08,144958,0.00140341,0.00137971,0.00148386,4
Add,3e+08,163808,0.00186979,0.00183141,0.00199829,4
Triad,3e+08,161870,0.00204619,0.00185334,0.00500166,4
Copy,2.4e+08,149647,0.00162051,0.00160377,0.00164893,4
Scale,2.4e+08,141197,0.00171367,0.00169975,0.00174477,4
Add,3.6e+08,157448,0.0023154,0.00228647,0.00250284,4
Triad,3.6e+08,157477,0.00230756,0.00228605,0.00245514,4
Copy,2.56e+08,150239,0.00173235,0.00170396,0.00193674,4
Scale,2.56e+08,140520,0.00184054,0.00182181,0.00193898,4
Add,3.84e+08,158779,0.00243936,0.00241846,0.00248711,4
Triad,3.84e+08,157033,0.00248485,0.00244534,0.0027164,4
Copy,2.8e+08,148344,0.00190398,0.0018875,0.0019335,4
Scale,2.8e+08,138789,0.00203416,0.00201744,0.00216466,4
Add,4.2e+08,156294,0.00270467,0.00268724,0.00276537,4
Triad,4.2e+08,156474,0.00270249,0.00268415,0.0027211,4
Copy,3.6e+08,143946,0.00252484,0.00250094,0.00259174,4
Scale,3.6e+08,136125,0.00266741,0.00264463,0.00283983,4
Add,5.4e+08,153833,0.00352841,0.0035103,0.00354964,4
Triad,5.4e+08,152883,0.00357964,0.0035321,0.00384246,4
Copy,3.2e+08,145977,0.00220934,0.00219212,0.00224953,4
Scale,3.2e+08,138377,0.00246928,0.00231252,0.00487402,4
Add,4.8e+08,154540,0.0031235,0.00310599,0.00314989,4
Triad,4.8e+08,154412,0.00312695,0.00310857,0.00320852,4
Copy,4e+08,140983,0.00297775,0.00283722,0.00510352,4
Scale,4e+08,135414,0.00297618,0.00295389,0.00314032,4
Add,6e+08,151828,0.00397722,0.00395183,0.00400978,4
Triad,6e+08,152302,0.00396374,0.00393955,0.00400712,4
Copy,4.4e+08,140742,0.00315091,0.00312629,0.00328544,4
Scale,4.4e+08,135245,0.00327249,0.00325335,0.00329209,4
Add,6.6e+08,151128,0.00439021,0.00436717,0.00443813,4
Triad,6.6e+08,150925,0.00439494,0.00437303,0.00445886,4
Copy,4.8e+08,139663,0.00346332,0.00343683,0.00352769,4
Scale,4.8e+08,133287,0.00362857,0.00360125,0.00367893,4
Add,7.2e+08,149258,0.00484317,0.00482386,0.00488529,4
Triad,7.2e+08,149942,0.00490897,0.00480186,0.00647136,4
Copy,5.12e+08,138734,0.00371657,0.00369053,0.00382255,4
Scale,5.12e+08,133549,0.00384753,0.00383381,0.00387153,4
Add,7.68e+08,149320,0.00516566,0.00514333,0.00524267,4
Triad,7.68e+08,149691,0.00515101,0.00513059,0.00520854,4
Copy,5.6e+08,138213,0.00406842,0.00405172,0.00411383,4
Scale,5.6e+08,134534,0.00419702,0.00416253,0.00438515,4
Add,8.4e+08,149824,0.00563378,0.00560656,0.00569647,4
Triad,8.4e+08,150522,0.00560671,0.00558059,0.00562727,4
Copy,5.2e+08,137868,0.00378414,0.00377171,0.00382006,4
Scale,5.2e+08,134284,0.00390397,0.00387239,0.00395992,4
Add,7.8e+08,150119,0.00521949,0.00519589,0.00529537,4
Triad,7.8e+08,150213,0.00521163,0.00519264,0.00525786,4
Copy,6.4e+08,136179,0.00472833,0.0046997,0.00501742,4
Scale,6.4e+08,133573,0.00481374,0.00479138,0.00486605,4
Add,9.6e+08,148973,0.00647998,0.0064441,0.00670399,4
Triad,9.6e+08,149108,0.00645848,0.00643827,0.00652552,4
Copy,6e+08,137449,0.00442633,0.00436527,0.0048842,4
Scale,6e+08,133202,0.00452546,0.00450445,0.00457903,4
Add,9e+08,149471,0.00604121,0.00602125,0.00608397,4
Triad,9e+08,149391,0.00605251,0.00602444,0.00632604,4
Copy,1.28e+09,133267,0.00974744,0.00960478,0.0109883,4
Scale,1.28e+09,131820,0.00982491,0.00971022,0.01072,4
Add,1.92e+09,147100,0.0132114,0.0130524,0.0144518,4
Triad,1.92e+09,147849,0.0132511,0.0129862,0.0146076,4
Copy,1.36e+09,133363,0.0103427,0.0101978,0.0113476,4
Scale,1.36e+09,131593,0.0104641,0.0103349,0.0114506,4
Add,2.04e+09,147204,0.0142251,0.0138583,0.0183284,4
Triad,2.04e+09,147802,0.0139682,0.0138022,0.0156114,4
Copy,1.44e+09,133023,0.0109114,0.0108252,0.0118189,4
Scale,1.44e+09,131946,0.0109926,0.0109135,0.0119978,4
Add,2.16e+09,147271,0.0148575,0.0146668,0.0162496,4
Triad,2.16e+09,147951,0.0147259,0.0145994,0.0158368,4
Copy,1.52e+09,132856,0.0115219,0.0114409,0.0122924,4
Scale,1.52e+09,131628,0.0116327,0.0115477,0.0127161,4
Add,2.28e+09,147240,0.015674,0.0154849,0.0170179,4
Triad,2.28e+09,147643,0.0156261,0.0154426,0.0169318,4
Copy,1.6e+09,132936,0.0121234,0.0120358,0.0128341,4
Scale,1.6e+09,131641,0.0123033,0.0121543,0.0133256,4
Add,2.4e+09,147540,0.0164563,0.0162668,0.0176314,4
Triad,2.4e+09,147869,0.016831,0.0162306,0.022546,4
Copy,1.68e+09,132677,0.0127353,0.0126623,0.0135345,4
Scale,1.68e+09,131640,0.0129096,0.0127621,0.0139417,4
Add,2.52e+09,147479,0.0174039,0.0170872,0.0203694,4
Triad,2.52e+09,147751,0.0171636,0.0170558,0.0183085,4
Copy,1.76e+09,132714,0.0133052,0.0132616,0.0134831,4
Scale,1.76e+09,131594,0.0135121,0.0133745,0.0145275,4
Add,2.64e+09,147383,0.0180511,0.0179125,0.0191298,4
Triad,2.64e+09,147980,0.0179754,0.0178402,0.0189767,4
Copy,1.84e+09,132700,0.0139948,0.0138659,0.0146634,4
Scale,1.84e+09,131731,0.0140661,0.0139678,0.0148497,4
Add,2.76e+09,147460,0.018914,0.0187169,0.0205557,4
Triad,2.76e+09,148109,0.0188,0.0186349,0.0197949,4
Copy,1.92e+09,132582,0.014569,0.0144816,0.0152891,4
Scale,1.92e+09,131805,0.0146446,0.014567,0.0155972,4
Add,2.88e+09,147252,0.0196774,0.0195584,0.0208667,4
Triad,2.88e+09,147950,0.0195874,0.0194661,0.02075,4
Copy,2e+09,132502,0.0151993,0.0150941,0.0159884,4
Scale,2e+09,131944,0.0152574,0.015158,0.0159885,4
Add,3e+09,147224,0.0204637,0.0203771,0.0217361,4
Triad,3e+09,148093,0.0207085,0.0202575,0.0258213,4
Copy,2.048e+09,132548,0.0155344,0.015451,0.0166005,4
Scale,2.048e+09,131828,0.0156792,0.0155354,0.0167449,4
Add,3.072e+09,147478,0.0209928,0.0208302,0.0222682,4
Triad,3.072e+09,147901,0.0208611,0.0207707,0.0217288,4
Copy,2.08e+09,132707,0.015757,0.0156737,0.0166266,4
Scale,2.08e+09,131742,0.0158685,0.0157884,0.0168355,4
Add,3.12e+09,147113,0.0212891,0.0212082,0.0222037,4
Triad,3.12e+09,147712,0.0213018,0.0211222,0.0224768,4
Copy,2.24e+09,132477,0.0171285,0.0169086,0.0200364,4
Scale,2.24e+09,131846,0.0170803,0.0169895,0.0178265,4
Add,3.36e+09,147221,0.0229897,0.0228228,0.024351,4
Triad,3.36e+09,147832,0.0229627,0.0227285,0.0243354,4
Copy,2.16e+09,132591,0.0164001,0.0162907,0.0172893,4
Scale,2.16e+09,131762,0.0165135,0.0163932,0.0173382,4
Add,3.24e+09,147308,0.0221276,0.0219947,0.023169,4
Triad,3.24e+09,147758,0.0220203,0.0219277,0.0233231,4
Copy,2.32e+09,132487,0.0175777,0.0175111,0.0183626,4
Scale,2.32e+09,131615,0.0176906,0.0176271,0.0184738,4
Add,3.48e+09,147399,0.0237914,0.0236093,0.0248997,4
Triad,3.48e+09,147857,0.0236246,0.0235362,0.0246059,4
Copy,2.4e+09,132488,0.0182493,0.0181149,0.019422,4
Scale,2.4e+09,131250,0.0184146,0.0182857,0.0191642,4
Add,3.6e+09,147237,0.0245937,0.0244503,0.0261983,4
Triad,3.6e+09,147846,0.024547,0.0243496,0.02592,4
Copy,2.8e+09,132371,0.0212295,0.0211527,0.0222482,4
Scale,2.8e+09,131717,0.0213374,0.0212577,0.0221538,4
Add,4.2e+09,147477,0.0285894,0.028479,0.0299228,4
Triad,4.2e+09,147917,0.0285627,0.0283942,0.0297383,4
Copy,3.2e+09,132258,0.0242726,0.0241952,0.0249573,4
Scale,3.2e+09,131644,0.0243871,0.024308,0.0252899,4
Add,4.8e+09,147405,0.032698,0.0325633,0.0341509,4
Triad,4.8e+09,147640,0.0327019,0.0325115,0.0338548,4
Copy,3.6e+09,132368,0.0272397,0.027197,0.0273952,4
Scale,3.6e+09,131750,0.0274177,0.0273244,0.0286178,4
Add,5.4e+09,147820,0.0366225,0.0365308,0.0376376,4
Triad,5.4e+09,148109,0.0365492,0.0364596,0.0373826,4
Copy,4e+09,132207,0.0303585,0.0302555,0.0311719,4
Scale,4e+09,131792,0.0304756,0.0303508,0.0314745,4
Add,6e+09,147431,0.0409389,0.040697,0.0422701,4
Triad,6e+09,147739,0.0407103,0.0406121,0.0416133,4
Copy,8.4e+08,134538,0.00626448,0.0062436,0.00631541,4
Scale,8.4e+08,131748,0.00639385,0.00637582,0.00643051,4
Add,1.26e+09,147303,0.0085716,0.00855379,0.00866519,4
Triad,1.26e+09,147546,0.00856556,0.00853972,0.00877419,4
Copy,4.096e+09,132328,0.0310042,0.0309534,0.0311976,4
Scale,4.096e+09,131697,0.0311419,0.0311018,0.0311996,4
Add,6.144e+09,147700,0.0417179,0.0415977,0.0431541,4
Triad,6.144e+09,147753,0.0417503,0.0415829,0.0430914,4
Copy,8.8e+08,134603,0.00656245,0.00653775,0.00666116,4
Scale,8.8e+08,131948,0.00670677,0.0066693,0.00687458,4
Add,1.32e+09,147467,0.00898038,0.00895113,0.00900106,4
Triad,1.32e+09,148380,0.00891514,0.00889607,0.00896224,4
Copy,9.2e+08,134442,0.00687883,0.0068431,0.00703077,4
Scale,9.2e+08,132506,0.00697831,0.00694308,0.00720133,4
Add,1.38e+09,147681,0.00937447,0.00934443,0.00944298,4
Triad,1.38e+09,148544,0.00930803,0.00929016,0.00933209,4
Copy,9.6e+08,134369,0.00716035,0.00714448,0.00719524,4
Scale,9.6e+08,131995,0.00729453,0.00727302,0.00735761,4
Add,1.44e+09,147425,0.00979712,0.00976765,0.00982746,4
Triad,1.44e+09,148238,0.0097281,0.00971412,0.00975533,4
Copy,1e+09,133641,0.00751252,0.00748271,0.0075882,4
Scale,1e+09,132302,0.00757722,0.00755844,0.00763365,4
Add,1.5e+09,147043,0.0102308,0.0102011,0.0104457,4
Triad,1.5e+09,148487,0.010352,0.0101019,0.0144889,4
Copy,1.04e+09,133610,0.00780395,0.00778387,0.00787174,4
Scale,1.04e+09,132187,0.00789253,0.00786765,0.00802087,4
Add,1.56e+09,147055,0.0106407,0.0106083,0.0108169,4
Triad,1.56e+09,148047,0.0105602,0.0105372,0.0106246,4
Copy,1.024e+09,134135,0.00765731,0.00763409,0.00774983,4
Scale,1.024e+09,132330,0.0077599,0.00773822,0.00780153,4
Add,1.536e+09,147595,0.0104251,0.0104068,0.0104415,4
Triad,1.536e+09,148210,0.010387,0.0103637,0.010435,4
Copy,1.08e+09,133474,0.0081611,0.00809149,0.00903045,4
Scale,1.08e+09,132236,0.00824641,0.00816723,0.009278,4
Add,1.62e+09,147380,0.0111142,0.010992,0.0122142,4
Triad,1.62e+09,148149,0.0110815,0.010935,0.0122991,4
Copy,1.12e+09,133056,0.00849177,0.00841751,0.00922759,4
Scale,1.12e+09,132051,0.0085468,0.00848157,0.00941129,4
Add,1.68e+09,147047,0.0119121,0.0114249,0.0169445,4
Triad,1.68e+09,147935,0.0115014,0.0113563,0.012617,4
Copy,1.16e+09,133458,0.00902266,0.0086919,0.0124284,4
Scale,1.16e+09,132383,0.00891794,0.00876245,0.00993824,4
Add,1.74e+09,147147,0.0119724,0.0118249,0.0129561,4
Triad,1.74e+09,148296,0.0118065,0.0117333,0.0121538,4
Copy,1.2e+09,133250,0.00913375,0.0090056,0.00993871,4
Scale,1.2e+09,131939,0.00921224,0.00909512,0.0102446,4
Add,1.8e+09,146963,0.0124875,0.012248,0.0138451,4
Triad,1.8e+09,147866,0.0124837,0.0121732,0.0143294,4
Copy,8e+07,259562,0.000363735,0.000308212,0.00089431,4
Scale,8e+07,228190,0.000370332,0.000350585,0.000437377,4
Add,1.2e+08,220532,0.000562596,0.000544138,0.000588512,4
Triad,1.2e+08,240439,0.000526096,0.000499088,0.000704329,4
Copy,1.2e+08,196615,0.000650632,0.00061033,0.000820665,4
Scale,1.2e+08,173755,0.00072591,0.000690629,0.000810882,4
Add,1.8e+08,183130,0.00100155,0.000982911,0.00107728,4
Triad,1.8e+08,184290,0.000992624,0.000976719,0.00104935,4
Copy,1.28e+08,190717,0.000695894,0.000671153,0.000741757,4
Scale,1.28e+08,169220,0.00079721,0.000756413,0.000886716,4
Add,1.92e+08,179672,0.00110174,0.00106861,0.00121664,4
Triad,1.92e+08,180936,0.00110153,0.00106115,0.00171809,4
Copy,1.6e+08,171469,0.000960452,0.000933113,0.000998112,4
Scale,1.6e+08,154707,0.00106365,0.00103421,0.00111145,4
Add,2.4e+08,171468,0.00143352,0.00139968,0.00164365,4
Triad,2.4e+08,170799,0.00143029,0.00140516,0.00147719,4
Copy,2e+08,158668,0.00127496,0.00126049,0.00131132,4
Scale,2e+08,146113,0.00138133,0.0013688,0.0014317,4
Add,3e+08,162845,0.00186575,0.00184224,0.00203339,4
Triad,3e+08,162312,0.00189125,0.00184829,0.00214355,4
Copy,2.4e+08,151754,0.00160553,0.00158151,0.00181884,4
Scale,2.4e+08,141440,0.00171738,0.00169683,0.00175841,4
Add,3.6e+08,158808,0.00231366,0.00226689,0.00263324,4
Triad,3.6e+08,158201,0.00228682,0.00227558,0.00230657,4
Copy,2.56e+08,149437,0.0017293,0.00171309,0.00176342,4
Scale,2.56e+08,140553,0.0018447,0.00182138,0.00188221,4
Add,3.84e+08,158343,0.00245022,0.00242512,0.00258465,4
Triad,3.84e+08,157641,0.00245146,0.00243592,0.00249831,4
Copy,2.8e+08,148462,0.0019167,0.00188601,0.00217173,4
Scale,2.8e+08,138495,0.00203511,0.00202173,0.00207275,4
Add,4.2e+08,156919,0.00269901,0.00267654,0.00276864,4
Triad,4.2e+08,155533,0.0027287,0.00270038,0.00290799,4
Copy,3.2e+08,146010,0.00221603,0.00219163,0.00229284,4
Scale,3.2e+08,137681,0.00234776,0.00232422,0.00239893,4
Add,4.8e+08,153762,0.00313861,0.0031217,0.00319053,4
Triad,4.8e+08,154240,0.00313566,0.00311203,0.00324278,4
Copy,3.6e+08,143639,0.00265819,0.00250628,0.00468878,4
Scale,3.6e+08,136043,0.00267686,0.00264622,0.00286728,4
Add,5.4e+08,153256,0.00354512,0.00352353,0.0035923,4
Triad,5.4e+08,152576,0.00356426,0.00353922,0.00373434,4
Copy,4e+08,140963,0.0028888,0.00283763,0.00337531,4
Scale,4e+08,135989,0.00295975,0.00294142,0.00303805,4
Add,6e+08,151545,0.00398011,0.00395921,0.00406747,4
Triad,6e+08,151738,0.00396886,0.00395417,0.00402073,4
Copy,4.4e+08,139867,0.003338,0.00314585,0.00602692,4
Scale,4.4e+08,134846,0.00328025,0.00326298,0.00331781,4
Add,6.6e+08,150931,0.00440787,0.00437286,0.00462345,4
Triad,6.6e+08,150922,0.0044063,0.00437311,0.00467123,4
Copy,4.8e+08,138676,0.00348799,0.0034613,0.00365035,4
Scale,4.8e+08,133615,0.00361072,0.00359241,0.00363895,4
