Operation,Size,Bandwidth_MBS,AvgTime,MinTime,MaxTime,DataType
Add,7.2e+08,149761,0.00482747,0.00480767,0.00488903,4
Triad,7.2e+08,150196,0.00482352,0.00479373,0.00495305,4
Copy,5.12e+08,137957,0.00374574,0.00371131,0.0039577,4
Scale,5.12e+08,134245,0.00384994,0.00381391,0.00404832,4
Add,7.68e+08,149273,0.00523767,0.00514493,0.00648921,4
Triad,7.68e+08,149887,0.0051362,0.00512385,0.00515808,4
Copy,5.6e+08,137021,0.00411825,0.00408697,0.00433641,4
Scale,5.6e+08,133292,0.00422485,0.0042013,0.00426889,4
Add,8.4e+08,148736,0.00567868,0.00564761,0.00578744,4
Triad,8.4e+08,149655,0.00563216,0.00561291,0.00570711,4
Copy,5.2e+08,138518,0.00377123,0.00375403,0.00380321,4
Scale,5.2e+08,134369,0.00389438,0.00386994,0.00406705,4
Add,7.8e+08,150133,0.00523693,0.00519538,0.00547619,4
Triad,7.8e+08,150079,0.00521286,0.00519725,0.00525372,4
Copy,6e+08,137385,0.00437985,0.00436728,0.00441647,4
Scale,6e+08,133545,0.00451604,0.00449286,0.00458376,4
Add,9e+08,149175,0.00605384,0.00603318,0.00609432,4
Triad,9e+08,149190,0.00605707,0.00603259,0.00613472,4
Copy,6.4e+08,136333,0.00471119,0.0046944,0.00474977,4
Scale,6.4e+08,132403,0.00488242,0.00483372,0.00511848,4
Add,9.6e+08,148124,0.00651737,0.00648104,0.00666822,4
Triad,9.6e+08,149237,0.00645502,0.00643274,0.00653183,4
Copy,6.8e+08,135193,0.00505278,0.00502986,0.00508894,4
Scale,6.8e+08,132883,0.00514198,0.00511727,0.00521269,4
Add,1.02e+09,148706,0.00688191,0.00685919,0.00692614,4
Triad,1.02e+09,149369,0.00685311,0.00682873,0.00691345,4
Copy,7.2e+08,136186,0.00534176,0.0052869,0.00554642,4
Scale,7.2e+08,132637,0.00546602,0.00542835,0.00566848,4
Add,1.08e+09,148306,0.00731446,0.00728225,0.00755764,4
Triad,1.08e+09,148808,0.00727291,0.00725768,0.00734513,4
Copy,8e+08,135010,0.00594967,0.0059255,0.00599888,4
Scale,8e+08,132750,0.00605394,0.00602635,0.00612838,4
Add,1.2e+09,147932,0.00813297,0.00811185,0.00820056,4
Triad,1.2e+09,148555,0.00812007,0.0080778,0.00833466,4
Copy,2.56e+09,132571,0.019444,0.0193104,0.020438,8
Scale,2.56e+09,132003,0.0195469,0.0193935,0.0207543,8
Add,3.84e+09,147502,0.0261852,0.0260335,0.027151,8
Triad,3.84e+09,147802,0.0260942,0.0259806,0.0275814,8
Copy,2.72e+09,132452,0.0206568,0.0205357,0.021856,8
Scale,2.72e+09,132042,0.0207006,0.0205994,0.0215812,8
Add,4.08e+09,147547,0.0277542,0.0276522,0.028839,8
Triad,4.08e+09,147836,0.0276979,0.0275981,0.0288826,8
Copy,2.88e+09,132428,0.0217839,0.0217477,0.0220645,8
Scale,2.88e+09,131952,0.0219072,0.0218262,0.0228688,8
Add,4.32e+09,147359,0.0295285,0.0293161,0.0310395,8
Triad,4.32e+09,147798,0.0293402,0.0292291,0.0303777,8
Copy,3.04e+09,132371,0.0231054,0.0229658,0.0239946,8
Scale,3.04e+09,131843,0.0232134,0.0230578,0.024329,8
Add,4.56e+09,147582,0.0309887,0.0308981,0.0319582,8
Triad,4.56e+09,147841,0.0309751,0.030844,0.0320776,8
Copy,3.2e+09,132502,0.0242311,0.0241505,0.0247125,8
Scale,3.2e+09,131876,0.0243602,0.0242652,0.0252642,8
Add,4.8e+09,147611,0.0326991,0.0325179,0.0339584,8
Triad,4.8e+09,147918,0.0325815,0.0324505,0.0339876,8
Copy,3.36e+09,132393,0.0254512,0.0253789,0.0261558,8
Scale,3.36e+09,131831,0.0257366,0.0254872,0.0281988,8
Add,5.04e+09,147681,0.0342495,0.0341276,0.0351656,8
Triad,5.04e+09,147836,0.0341624,0.0340918,0.0348878,8
Copy,3.52e+09,132344,0.0266743,0.0265973,0.02751,8
Scale,3.52e+09,131975,0.0267746,0.0266716,0.0276639,8
Add,5.28e+09,147819,0.035797,0.0357194,0.036668,8
Triad,5.28e+09,148121,0.0358517,0.0356466,0.0369481,8
Copy,3.68e+09,132248,0.0279317,0.0278266,0.0287752,8
Scale,3.68e+09,131775,0.0282588,0.0279264,0.0310402,8
Add,5.52e+09,147557,0.0375802,0.0374092,0.0384757,8
Triad,5.52e+09,147944,0.0375811,0.0373113,0.0400678,8
Copy,3.84e+09,132291,0.0291263,0.0290269,0.0299881,8
Scale,3.84e+09,132000,0.0291785,0.029091,0.0299329,8
Add,5.76e+09,147550,0.039319,0.0390376,0.0417877,8
Triad,5.76e+09,147881,0.0391189,0.0389502,0.0402004,8
Copy,4e+09,132159,0.0303609,0.0302667,0.0312557,8
Scale,4e+09,131869,0.0304247,0.0303331,0.0310133,8
Add,6e+09,147548,0.0409081,0.0406648,0.0420283,8
Triad,6e+09,147818,0.0407536,0.0405904,0.0420546,8
Copy,4.096e+09,132336,0.0310617,0.0309515,0.0318517,8
Scale,4.096e+09,131972,0.0311124,0.0310368,0.0316416,8
Add,6.144e+09,147822,0.0417531,0.0415634,0.04291,8
Triad,6.144e+09,147831,0.0417971,0.0415609,0.0428016,8
Copy,4.16e+09,132267,0.0315668,0.0314515,0.031978,8
Scale,4.16e+09,131914,0.0316148,0.0315356,0.0323244,8
Add,6.24e+09,147653,0.0423607,0.0422612,0.043106,8
Triad,6.24e+09,147831,0.0423935,0.0422103,0.043586,8
Copy,4.32e+09,132414,0.0326546,0.032625,0.0327004,8
Scale,4.32e+09,131967,0.0328131,0.0327354,0.0335914,8
Add,6.48e+09,147715,0.0440358,0.0438682,0.0457402,8
Triad,6.48e+09,147897,0.0438972,0.0438143,0.0442024,8
Copy,4.48e+09,132243,0.0340281,0.0338769,0.0351983,8
Scale,4.48e+09,131723,0.0340876,0.0340108,0.0347904,8
Add,6.72e+09,147681,0.0456384,0.0455035,0.0465517,8
Triad,6.72e+09,147860,0.0456434,0.0454484,0.046973,8
Copy,4.64e+09,132162,0.0351694,0.0351086,0.0355783,8
Scale,4.64e+09,131826,0.0353012,0.0351979,0.0361696,8
Add,6.96e+09,147529,0.0473258,0.0471771,0.048358,8
Triad,6.96e+09,147797,0.0473023,0.0470916,0.0490794,8
Copy,4.8e+09,132226,0.036427,0.0363014,0.0371749,8
Scale,4.8e+09,131866,0.0364846,0.0364006,0.0371531,8
Add,7.2e+09,147642,0.0490514,0.0487667,0.0500792,8
Triad,7.2e+09,147740,0.0489345,0.0487343,0.0499114,8
Copy,5.6e+09,132149,0.0425008,0.0423764,0.0431746,8
Scale,5.6e+09,131907,0.0426339,0.0424541,0.0434321,8
Add,8.4e+09,147481,0.0571785,0.0569566,0.0581165,8
Triad,8.4e+09,147785,0.0571297,0.0568394,0.0582068,8
Copy,6.4e+09,132153,0.0485356,0.0484288,0.0489551,8
Scale,6.4e+09,131920,0.048684,0.0485143,0.0496379,8
Add,9.6e+09,147608,0.0653392,0.0650372,0.0673788,8
Triad,9.6e+09,147811,0.0651074,0.0649478,0.0658785,8
Copy,7.2e+09,132049,0.0546336,0.054525,0.0549716,8
Scale,7.2e+09,131892,0.0547593,0.0545901,0.0553878,8
Add,1.08e+10,147634,0.0733537,0.0731537,0.0744548,8
Triad,1.08e+10,147869,0.0731523,0.0730377,0.0735818,8
Copy,8e+09,131941,0.0607814,0.0606329,0.0618608,8
Scale,8e+09,131921,0.0607983,0.0606426,0.0617453,8
Add,1.2e+10,147681,0.0814494,0.0812563,0.0820677,8
Triad,1.2e+10,147827,0.0813809,0.0811762,0.0818669,8
Copy,8.192e+09,132115,0.0621345,0.0620065,0.0626308,8
Scale,8.192e+09,131884,0.0622413,0.062115,0.0628283,8
Add,1.2288e+10,147776,0.0834144,0.0831528,0.0843024,8
Triad,1.2288e+10,147709,0.0833969,0.0831904,0.0841992,8
Copy,1.68e+09,133010,0.0127687,0.0126306,0.0135368,8
Scale,1.68e+09,131709,0.0128772,0.0127554,0.0138348,8
Add,2.52e+09,147397,0.0173383,0.0170967,0.0185537,8
Triad,2.52e+09,147737,0.0171585,0.0170573,0.0180688,8
Copy,1.76e+09,132938,0.0139082,0.0132392,0.0231828,8
Scale,1.76e+09,131889,0.0134627,0.0133446,0.0142653,8
Add,2.64e+09,147535,0.0180549,0.017894,0.0191328,8
Triad,2.64e+09,148089,0.0179636,0.0178271,0.0189096,8
Copy,1.84e+09,132531,0.0139954,0.0138835,0.0147133,8
Scale,1.84e+09,131851,0.014043,0.0139551,0.0145517,8
Add,2.76e+09,147434,0.0188076,0.0187203,0.0193467,8
Triad,2.76e+09,148134,0.0188546,0.0186318,0.0202104,8
Copy,1.92e+09,132385,0.0145754,0.0145031,0.0152766,8
Scale,1.92e+09,132014,0.0146236,0.0145439,0.0155397,8
Add,2.88e+09,147231,0.0197149,0.019561,0.020691,8
Triad,2.88e+09,148124,0.0195696,0.0194432,0.0206124,8
Copy,2e+09,132484,0.0151879,0.0150961,0.0159885,8
Scale,2e+09,132009,0.0152346,0.0151504,0.0160441,8
Add,3e+09,147214,0.0204639,0.0203785,0.0213487,8
Triad,3e+09,147993,0.0203826,0.0202712,0.0215563,8
Copy,2.048e+09,132499,0.0155445,0.0154568,0.0161666,8
Scale,2.048e+09,131978,0.0156239,0.0155178,0.0166048,8
Add,3.072e+09,147322,0.0210225,0.0208522,0.0222712,8
Triad,3.072e+09,147776,0.0209462,0.0207882,0.0220637,8
Copy,2.08e+09,132567,0.01573,0.0156902,0.0159249,8
Scale,2.08e+09,131960,0.0158513,0.0157624,0.0170323,8
Add,3.12e+09,147345,0.0213272,0.0211748,0.0224132,8
Triad,3.12e+09,147818,0.0212371,0.021107,0.0223221,8
Copy,2.16e+09,132659,0.0163557,0.0162824,0.0170686,8
Scale,2.16e+09,131924,0.0164339,0.0163731,0.0170874,8
Add,3.24e+09,147300,0.0221364,0.021996,0.0232926,8
Triad,3.24e+09,147692,0.0219997,0.0219375,0.022802,8
Copy,2.24e+09,132544,0.0169864,0.0169,0.0177619,8
Scale,2.24e+09,131928,0.0170686,0.016979,0.0179379,8
Add,3.36e+09,147382,0.0228788,0.0227979,0.0238116,8
Triad,3.36e+09,148016,0.0228572,0.0227003,0.0242076,8
Copy,2.32e+09,132456,0.0175912,0.0175153,0.0184405,8
Scale,2.32e+09,131849,0.0177196,0.0175959,0.0186539,8
Add,3.48e+09,147351,0.0237549,0.023617,0.0247485,8
Triad,3.48e+09,147818,0.0236293,0.0235425,0.024462,8
Copy,2.4e+09,132386,0.0182228,0.0181287,0.0190944,8
Scale,2.4e+09,131894,0.0183472,0.0181965,0.0194661,8
Add,3.6e+09,147289,0.0245412,0.0244418,0.0255412,8
Triad,3.6e+09,147872,0.0245108,0.0243454,0.025704,8
Copy,1.6e+08,172280,0.000950349,0.000928722,0.000988814,8
Scale,1.6e+08,153949,0.00105877,0.00103931,0.00110597,8
Add,2.4e+08,172745,0.00141083,0.00138934,0.00147538,8
Triad,2.4e+08,170856,0.00141906,0.00140469,0.00143859,8
Copy,2.4e+08,153195,0.00159322,0.00156663,0.00165097,8
Scale,2.4e+08,140272,0.00173603,0.00171096,0.00189541,8
Add,3.6e+08,157026,0.00231297,0.00229261,0.00242449,8
Triad,3.6e+08,157658,0.00229691,0.00228342,0.00234342,8
Copy,2.56e+08,150056,0.00173216,0.00170603,0.00186096,8
Scale,2.56e+08,140297,0.00184583,0.00182469,0.00189491,8
Add,3.84e+08,157518,0.00248111,0.00243782,0.00269473,8
Triad,3.84e+08,156853,0.00246904,0.00244815,0.00258664,8
Copy,4e+08,141130,0.00285661,0.00283427,0.00287837,8
Scale,4e+08,135618,0.00297759,0.00294947,0.00313361,8
Add,6e+08,151963,0.00397391,0.00394833,0.00407701,8
Triad,6e+08,151556,0.00398937,0.00395893,0.00427657,8
Copy,3.2e+08,145149,0.00222642,0.00220464,0.00241525,8
Scale,3.2e+08,137011,0.00237372,0.00233559,0.00253772,8
Add,4.8e+08,153404,0.00316076,0.00312899,0.00330553,8
Triad,4.8e+08,154191,0.0031429,0.00311302,0.00335608,8
Copy,4.8e+08,138632,0.0034873,0.00346241,0.00353066,8
Scale,4.8e+08,134947,0.00358257,0.00355694,0.00366731,8
Add,7.2e+08,150811,0.00479686,0.0047742,0.00487624,8
Triad,7.2e+08,150978,0.00478984,0.00476889,0.00481114,8
Copy,5.12e+08,138494,0.00372551,0.00369691,0.00385384,8
Scale,5.12e+08,134010,0.00384821,0.00382061,0.00398254,8
Add,7.68e+08,150222,0.00514072,0.00511244,0.00519265,8
Triad,7.68e+08,149973,0.00514922,0.00512091,0.00519272,8
Copy,5.6e+08,137573,0.00410767,0.00407056,0.00429762,8
Scale,5.6e+08,133497,0.00421498,0.00419485,0.00427972,8
Add,8.4e+08,148409,0.00569053,0.00566005,0.00574349,8
Triad,8.4e+08,149447,0.00565138,0.00562071,0.00570816,8
Copy,6.4e+08,136414,0.00471455,0.00469158,0.00474901,8
Scale,6.4e+08,132441,0.00486717,0.00483234,0.00504139,8
Add,9.6e+08,147777,0.00651537,0.00649626,0.00664432,8
Triad,9.6e+08,147998,0.006507,0.0064866,0.00656059,8
Copy,7.2e+08,135285,0.00534568,0.00532211,0.00539904,8
Scale,7.2e+08,132546,0.00544578,0.00543206,0.005491,8
Add,1.08e+09,147685,0.00734668,0.00731288,0.00758883,8
Triad,1.08e+09,148638,0.00728714,0.00726599,0.00732986,8
Copy,8e+08,135270,0.00594451,0.0059141,0.00615014,8
Scale,8e+08,132783,0.00605226,0.00602488,0.00610312,8
Add,1.2e+09,148117,0.0081344,0.00810172,0.00831917,8
Triad,1.2e+09,148351,0.0081215,0.0080889,0.00822279,8
Copy,8.8e+08,134667,0.00655556,0.00653464,0.00661923,8
Scale,8.8e+08,132574,0.00667947,0.00663779,0.00673224,8
Add,1.32e+09,147273,0.00898361,0.00896294,0.00905311,8
Triad,1.32e+09,148219,0.00893858,0.00890572,0.00915549,8
Copy,9.6e+08,133699,0.00720831,0.0071803,0.00737602,8
Scale,9.6e+08,132177,0.00727858,0.00726297,0.00731478,8
Add,1.44e+09,147412,0.00987353,0.00976855,0.0110629,8
Triad,1.44e+09,148388,0.0097432,0.00970431,0.00987552,8
Copy,1.024e+09,134223,0.00765625,0.00762908,0.00770088,8
Scale,1.024e+09,132073,0.00777757,0.0077533,0.00780309,8
Add,1.536e+09,147937,0.0105077,0.0103828,0.0119724,8
Triad,1.536e+09,148210,0.010546,0.0103637,0.0122071,8
Copy,1.04e+09,134073,0.00777961,0.00775698,0.00783616,8
Scale,1.04e+09,132425,0.00796679,0.00785351,0.00952305,8
Add,1.56e+09,146843,0.0107583,0.0106236,0.0123509,8
Triad,1.56e+09,148077,0.0106265,0.010535,0.0118523,8
Copy,1.12e+09,133589,0.00866511,0.0083839,0.0110758,8
Scale,1.12e+09,132296,0.00856623,0.00846585,0.00953677,8
Add,1.68e+09,147344,0.011503,0.0114019,0.0126925,8
Triad,1.68e+09,148071,0.0114996,0.0113459,0.0125891,8
Copy,1.2e+09,133405,0.00911889,0.00899516,0.0102893,8
Scale,1.2e+09,131997,0.00920713,0.00909113,0.0100699,8
Add,1.8e+09,147223,0.0125104,0.0122263,0.0140486,8
Triad,1.8e+09,147945,0.0123275,0.0121667,0.013782,8
Copy,1.28e+09,133521,0.00969258,0.00958653,0.0107932,8
Scale,1.28e+09,131855,0.00991676,0.00970761,0.0117226,8
Add,1.92e+09,147267,0.0132432,0.0130376,0.0146161,8
Triad,1.92e+09,147828,0.0132254,0.0129881,0.0144969,8
Copy,1.36e+09,133239,0.010338,0.0102072,0.0112432,8
Scale,1.36e+09,132007,0.0104388,0.0103025,0.0115708,8
Add,2.04e+09,147486,0.0141972,0.0138318,0.015529,8
Triad,2.04e+09,147761,0.0141743,0.0138061,0.0176225,8
Copy,1.44e+09,132913,0.0109673,0.0108341,0.0119815,8
Scale,1.44e+09,131884,0.0110267,0.0109187,0.0118447,8
Add,2.16e+09,147154,0.0148332,0.0146785,0.0159582,8
Triad,2.16e+09,147828,0.0148552,0.0146116,0.0159988,8
Copy,1.6e+09,132634,0.0121713,0.0120632,0.0130416,8
Scale,1.6e+09,131481,0.0122506,0.012169,0.0128589,8
Add,2.4e+09,147339,0.0166086,0.016289,0.0187841,8
Triad,2.4e+09,147552,0.0164064,0.0162654,0.0172613,8
